time,experimental_rate,fit_rate
1.3667,0.050692860901597005,0.17418509391818354
1.3833,0.052797754779862996,0.17630075394528666
1.4,0.054961117932526,0.1784291589123121
1.4167,0.057182950359586,0.18055756387933755
1.4333,0.059463252061042006,0.18267322390644067
1.45,0.061860492311290996,0.1848016288734661
1.4667,0.06431620183593499,0.18693003384049153
1.4833,0.066830380634976,0.18904569386759468
1.5,0.069519967257206,0.1911740988346201
1.5167,0.07220955387943599,0.19330250380164554
1.5333,0.074957609776063,0.1954181638287487
1.55,0.077822604221482,0.19754656879577412
1.5667,0.080804537215693,0.19967497376279955
1.5833,0.083786470209905,0.20179063378990267
1.6,0.08682687247851299,0.20391903875692813
1.6167,0.08998421329591301,0.20604744372395356
1.6333,0.09320002338771001,0.20816310375105668
1.65,0.096532772028299,0.2102915087180821
1.6667,0.09992398994328501,0.21241991368510757
1.6833,0.10343214640706301,0.2145355737122107
1.7,0.10699877214523802,0.21666397867923612
1.7167,0.11062386715780802,0.21879238364626155
1.7333,0.114307431444775,0.2209080436733647
1.75,0.118049465006139,0.22303644864039013
1.7667,0.12190843711629501,0.22516485360741556
1.7833,0.12582587850084698,0.2272805136345187
1.8,0.12986025843419197,0.22940891860154414
1.8167,0.13389463836753698,0.23153732356856957
1.8333,0.138045956849676,0.2336529835956727
1.85,0.14219727533181303,0.23578138856269815
1.8667,0.14646553236274404,0.23790979352972358
1.8833,0.150850727942466,0.2400254535568267
1.9,0.155235923522189,0.24215385852385213
1.9167,0.159738057650704,0.2442822634908776
1.9333,0.16424019177921897,0.2463979235179807
1.95,0.16885926445652802,0.24852632848500614
1.9667,0.173478337133836,0.25065473345203154
1.9833,0.17815587908554104,0.2527703934791347
2.0,0.18289189031164102,0.25489879844616015
2.0167,0.187686370812138,0.2570272034131856
2.0333,0.19253932058703102,0.25914286344028875
2.05,0.19745073963632104,0.26127126840731413
2.0667,0.202420627960007,0.26339967337433956
2.0833,0.20739051628369298,0.26551533340144273
2.1,0.212418873881775,0.26764373836846816
2.1167,0.21750570075425402,0.26977214333549354
2.1333,0.222650996901129,0.27188780336259677
2.15,0.22779629304800303,0.27401620832962215
2.1667,0.232941589194878,0.2761446132966476
2.1833,0.238203823890545,0.27826027332375075
2.2,0.24346605858621304,0.2803886782907762
2.2167,0.24872829328188,0.28251708325780156
2.2333,0.253990527977548,0.28463274328490473
2.25,0.259311231947612,0.28676114825193016
2.2667,0.264631935917675,0.2888895532189556
2.2833,0.270011109162135,0.29100521324605877
2.3,0.27533181313219895,0.29313361821308415
2.3167,0.28071098637665903,0.2952620231801096
2.3333,0.28609015962111894,0.29737768320721275
2.35,0.29146933286557897,0.2995060881742382
2.3667,0.29684850611003905,0.30163449314126356
2.3833,0.30222767935449896,0.3037501531683668
2.4,0.307665321873355,0.30587855813539216
2.4167,0.313044495117815,0.3080069631024176
2.4333,0.31842366836227504,0.31012262312952077
2.45,0.323802841606735,0.3122510280965462
2.4667,0.329182014851196,0.3143794330635716
2.4833,0.33450271882126,0.31649509309067475
2.5,0.339823422791323,0.3186234980577002
2.5167,0.345144126761386,0.3207519030247256
2.5333,0.35046483073145,0.3228675630518288
2.55,0.35572706542711796,0.32499596801885416
2.5667,0.36098930012278496,0.3271243729858796
2.5833,0.36625153481845296,0.32924003301298277
2.6,0.37145530023972295,0.3313684379800082
2.6167,0.376659065660995,0.3334968429470336
2.6333,0.38180436180787,0.3356125029741368
2.65,0.38689118868034794,0.3377409079411622
2.6667,0.391978015552826,0.3398693129081876
2.6833,0.39706484242530504,0.3419849729352908
2.7,0.402034730748991,0.3441133779023162
2.7167,0.407063088347073,0.3462417828693416
2.7333,0.41197450739636293,0.34835744289644477
2.75,0.416827457171256,0.3504858478634702
2.7667,0.42168040694615,0.35261425283049563
2.7833,0.426533356721043,0.3547299128575988
2.8,0.43132783722154,0.3568583178246242
2.8167,0.43606384844764,0.3589867227916496
2.8333,0.44074139039934496,0.3611023828187528
2.85,0.445418932351049,0.3632307877857782
2.8667,0.44997953575396205,0.3653591927528036
2.8833,0.454540139156873,0.3674748527799068
2.9,0.458983804010992,0.3696032577469322
2.9167,0.463485938139508,0.37173166271395763
2.9333,0.46787113371923106,0.3738473227410608
2.95,0.472197860024556,0.37597572770808624
2.9667,0.476524586329883,0.3781041326751116
2.9833,0.480734374086418,0.3802197927022148
3.0,0.48500263111734704,0.3823481976692402
3.0167,0.489212418873882,0.38447660263626565
3.0333,0.493305268081623,0.3865922626633688
3.05,0.49739811728936406,0.3887206676303942
3.0667,0.501432497222709,0.39084907259741963
3.0833,0.505466877156054,0.3929647326245228
3.1,0.5093843185406071,0.39509313759154824
3.1167,0.5133017599251599,0.3972215425585736
3.1333,0.517219201309711,0.39933720258567684
3.15,0.521019704145471,0.4014656075527022
3.1667,0.5248202069812321,0.40359401251972765
3.1833,0.5285622405425949,0.4057096725468308
3.2,0.532245804829562,0.40783807751385626
3.2167,0.535929369116529,0.40996648248088163
3.2333,0.5395544641291,0.4120821425079848
3.25,0.543121089867275,0.41421054747501024
3.2667,0.546629246331052,0.41633895244203567
3.2833,0.550137402794831,0.41845461246913884
3.3,0.553587089984213,0.4205830174361642
3.3167,0.556978307899199,0.42271142240318965
3.3333,0.560369525814184,0.4248270824302928
3.35,0.5637022744547739,0.42695548739731826
3.3667,0.5669765538209671,0.42908389236434363
3.3833,0.570250833187161,0.43119955239144686
3.4,0.573466643278957,0.43332795735847224
3.4167,0.5766824533707541,0.43545636232549767
3.4333,0.57989826346255,0.43757202235260084
3.45,0.582997135005554,0.4397004273196263
3.4667,0.586096006548559,0.44182883228665165
3.4833,0.589136408817167,0.4439444923137548
3.5,0.5921183418113779,0.44607289728078026
3.5167,0.595041805531193,0.4482013022478057
3.5333,0.598023738525405,0.45031696227490886
3.55,0.600888732970823,0.45244536724193424
3.5667,0.603753727416243,0.45457377220895967
3.5833,0.606560252587265,0.45668943223606284
3.6,0.609425247032684,0.4588178372030883
3.6167,0.612173302929311,0.46094624217011365
3.6333,0.614921358825937,0.4630619021972169
3.65,0.617669414722563,0.46519030716424226
3.6667,0.620300532070397,0.4673187121312677
3.6833,0.6229901186926271,0.46943437215837086
3.7,0.6255627667660649,0.4715627771253963
3.7167,0.628135414839501,0.47369118209242167
3.7333,0.6307665321873349,0.47580684211952484
3.75,0.6332807109863771,0.4779352470865503
3.7667,0.635794889785418,0.4800636520535757
3.7833,0.638250599310062,0.4821793120806789
3.8,0.640706308834708,0.48430771704770426
3.8167,0.643103549084956,0.4864361220147297
3.8333,0.6455007893352039,0.48855178204183286
3.85,0.647898029585453,0.4906801870088583
3.8667,0.6502368005613051,0.49280859197588367
3.8833,0.652575571537157,0.4949242520029869
3.9,0.6548558732386129,0.4970526569700123
3.9167,0.6571361749400679,0.4991810619370377
3.9333,0.6593580073671279,0.5012967219641409
3.95,0.661579839794188,0.5034251269311664
3.9667,0.6638016722212471,0.5055535318981917
3.9833,0.665965035373911,0.5076691919252948
4.0,0.668128398526574,0.5097975968923203
4.0167,0.6702332924048411,0.5119260018593458
4.0333,0.6723381862831078,0.5140416618864488
4.05,0.674443080161375,0.5161700668534742
4.0667,0.6764895047652459,0.5182984718204997
4.0833,0.678535929369116,0.5204141318476029
4.1,0.680523884698591,0.5225425368146283
4.1167,0.682570309302462,0.5246709417816537
4.1333,0.6845582646319361,0.5267866018087569
4.15,0.6864877506870141,0.5289150067757824
4.1667,0.6884757060164879,0.5310434117428077
4.1833,0.690405192071566,0.5331590717699108
4.2,0.6922762088522479,0.5352874767369363
4.2167,0.6942056949073261,0.5374158817039618
4.2333,0.6960767116880079,0.5395315417310649
4.25,0.697947728468689,0.5416599466980903
4.2667,0.6997602759749749,0.5437883516651157
4.2833,0.7015728234812599,0.5459040116922188
4.3,0.703443840261942,0.5480324166592443
4.3167,0.705256387768227,0.5501608216262698
4.3333,0.707010466000116,0.552276481653373
4.35,0.708764544232006,0.5544048866203982
4.3667,0.710577091738291,0.5565332915874237
4.3833,0.7123311699701801,0.5586489516145269
4.4,0.714026778927673,0.5607773565815524
4.4167,0.715780857159562,0.5629057615485777
4.4333,0.7174764661170551,0.5650214215756809
4.45,0.719172075074548,0.5671498265427064
4.4667,0.7208676840320408,0.5692782315097318
4.4833,0.722563292989534,0.5713938915368348
4.5,0.724258901947027,0.5735222965038603
4.5167,0.725896041630123,0.5756507014708858
4.5333,0.7275331813132191,0.5777663614979889
4.55,0.729170320996316,0.5798947664650143
4.5667,0.730748991405017,0.5820231714320397
4.5833,0.7323861310881129,0.5841388314591429
4.6,0.733964801496813,0.5862672364261683
4.6167,0.73560194117991,0.5883956413931938
4.6333,0.7371806115886099,0.590511301420297
4.65,0.738700812722913,0.5926397063873224
4.6667,0.7402794831316141,0.5947681113543477
4.6833,0.741799684265918,0.5968837713814509
4.7,0.7433198854002221,0.5990121763484764
4.7167,0.7448400865345259,0.6011405813155019
4.7333,0.746418756943226,0.6032562413426049
4.75,0.74793895807753,0.6053846463096304
4.7667,0.7495176284862309,0.6075130512766558
4.7833,0.7509793603461379,0.6096287113037588
4.8,0.752499561480441,0.6117571162707843
4.8167,0.7539612933403499,0.6138855212378098
4.8333,0.7554230252002572,0.616001181264913
4.85,0.7568847570601641,0.6181295862319383
4.8667,0.7583464889200731,0.6202579911989637
4.8833,0.75980822077998,0.6223736512260669
4.9,0.7612699526398871,0.6245020561930924
4.9167,0.762731684499795,0.6266304611601178
4.9333,0.7641349470853069,0.628746121187221
4.95,0.765538209670818,0.6308745261542464
4.9667,0.7669999415307249,0.6330029311212718
4.9833,0.768403204116237,0.6351185911483749
5.0,0.7697479974273521,0.6372469961154004
5.0167,0.7711512600128629,0.6393754010824259
5.0333,0.7724960533239781,0.6414910611095289
5.05,0.7738993159094889,0.6436194660765543
5.0667,0.775244109220604,0.6457478710435798
5.0833,0.7765889025317191,0.647863531070683
5.1,0.777933695842835,0.6499919360377083
5.1167,0.7792784891539499,0.6521203410047338
5.1333,0.780564813190668,0.654236001031837
5.15,0.7818511372273871,0.6563644059988625
5.1667,0.783195930538502,0.6584928109658877
5.1833,0.7844822545752199,0.6606084709929909
5.2,0.785768578611939,0.6627368759600164
5.2167,0.787054902648658,0.6648652809270419
5.2333,0.7882827574109809,0.666980940954145
5.25,0.7895690814476991,0.6691093459211703
5.2667,0.7907969362100209,0.6712377508881958
5.2833,0.79208326024674,0.6733534109152989
5.3,0.793311115009063,0.6754818158823244
5.3167,0.794538969771385,0.6776102208493499
5.3333,0.795825293808104,0.679725880876453
5.35,0.797053148570426,0.6818542858434783
5.3667,0.798281003332748,0.6839826908105038
5.3833,0.7995088580950709,0.686098350837607
5.4,0.800678243582997,0.6882267558046324
5.4167,0.801847629070923,0.6903551607716578
5.4333,0.8030754838332459,0.692470820798761
5.45,0.8042448693211719,0.6945992257657865
5.4667,0.805414254809097,0.6967276307328119
5.4833,0.8065836402970241,0.6988432907599149
5.5,0.8076945565105529,0.7009716957269404
5.5167,0.80886394199848,0.7031001006939659
5.5333,0.8100333274864058,0.705215760721069
5.55,0.8111442436999351,0.7073441656880943
5.5667,0.812255159913466,0.7094725706551198
5.5833,0.813366076126995,0.711588230682223
5.6,0.814535461614921,0.7137166356492484
5.6167,0.815646377828451,0.7158450406162739
5.6333,0.8167572940419809,0.717960700643377
5.65,0.81786821025551,0.7200891056104025
5.6667,0.8189791264690409,0.7222175105774278
5.6833,0.8200900426825699,0.724333170604531
5.7,0.821142489621703,0.7264615755715564
5.7167,0.8222534058352329,0.7285899805385819
5.7333,0.8233058527743671,0.730705640565685
5.75,0.824358299713501,0.7328340455327105
5.7667,0.825410746652634,0.7349624504997359
5.7833,0.8264631935917671,0.7370781105268389
5.8,0.8275156405309008,0.7392065154938644
5.8167,0.8285680874700341,0.7413349204608899
5.8333,0.8296205344091679,0.7434505804879931
5.85,0.830672981348302,0.7455789854550183
5.8667,0.8317254282874341,0.7477073904220438
5.8833,0.832719405952171,0.749823050449147
5.9,0.833713383616909,0.7519514554161725
5.9167,0.8347658305560429,0.7540798603831979
5.9333,0.83575980822078,0.756195520410301
5.95,0.83669531661112,0.7583239253773265
5.9667,0.8376892942758579,0.7604523303443519
5.9833,0.8386248026661991,0.762567990371455
6.0,0.8396187803309358,0.7646963953384804
6.0167,0.8406127579956729,0.7668248003055059
6.0333,0.8416067356604101,0.768940460332609
6.05,0.8425422440507511,0.7710688652996344
6.0667,0.843477752441092,0.7731972702666599
6.0833,0.8444717301058291,0.775312930293763
6.1,0.84540723849617,0.7774413352607884
6.1167,0.846342746886511,0.7795697402278139
6.1333,0.8472782552768521,0.7816854002549171
6.15,0.848213763667192,0.7838138052219426
6.1667,0.849149272057533,0.7859422101889678
6.1833,0.850084780447874,0.788057870216071
6.2,0.8510202888382159,0.7901862751830965
6.2167,0.851955797228557,0.792314680150122
6.2333,0.8528328363445009,0.794430340177225
6.25,0.8537098754604459,0.7965587451442504
6.2667,0.854645383850787,0.7986871501112759
6.2833,0.8555224229667309,0.800802810138379
6.3,0.8563994620826758,0.8029312151054044
6.3167,0.8572765011986201,0.8050596200724299
6.3333,0.858153540314565,0.8071752800995331
6.35,0.85903057943051,0.8093036850665584
6.3667,0.8598491492720569,0.8114320900335839
6.3833,0.8607261883880021,0.813547750060687
6.4,0.861603227503946,0.8156761550277125
6.4167,0.862421797345495,0.8178045599947379
6.4333,0.863240367187043,0.8199202200218411
6.45,0.864117406302988,0.8220486249888665
6.4667,0.8649359761445359,0.8241770299558919
6.4833,0.8657545459860849,0.826292689982995
6.5,0.8665731158276321,0.8284210949500205
6.5167,0.86739168566918,0.830549499917046
6.5333,0.868210255510729,0.832665159944149
6.55,0.869028825352277,0.8347935649111744
6.5667,0.869788925919429,0.8369219698781999
6.5833,0.8706074957609771,0.8390376299053031
6.6,0.871426065602525,0.8411660348723284
6.6167,0.8721861661696779,0.8432944398393539
6.6333,0.8730047360112259,0.8454100998664571
6.65,0.8737648365783779,0.8475385048334826
6.6667,0.8745834064199258,0.8496669098005079
6.6833,0.8753435069870781,0.851782569827611
6.7,0.8761620768286259,0.8539109747946365
6.7167,0.876922177395779,0.856039379761662
6.7333,0.8777407472373259,0.8581550397887651
6.75,0.878442378530082,0.8602834447557905
6.7667,0.879202479097235,0.8624118497228159
6.7833,0.879962579664386,0.864527509749919
6.8,0.880722680231538,0.8666559147169445
6.8167,0.8814827807986899,0.86878431968397
6.8333,0.8822428813658421,0.8708999797110731
6.85,0.882944512658598,0.8730283846780984
6.8667,0.883646143951354,0.8751567896451239
6.8833,0.884347775244109,0.8772724496722271
6.9,0.8850494065368649,0.8794008546392525
6.9167,0.88575103782962,0.8815292596062779
6.9333,0.886452669122376,0.8836449196333811
6.95,0.887154300415132,0.8857733246004066
6.9667,0.887855931707887,0.887901729567432
6.9833,0.8885575630006429,0.890017389594535
7.0,0.8892007250190022,0.8921457945615605
7.0167,0.8899023563117578,0.894274199528586
7.0333,0.8906039876045129,0.8963898595556891
7.05,0.8912471496228729,0.8985182645227144
7.0667,0.8919487809156279,0.9006466694897399
7.0833,0.892591942933988,0.9027623295168431
7.1,0.8932935742267429,0.9048907344838685
7.1167,0.8939367362451031,0.907019139450894
7.1333,0.8945798982634621,0.9091347994779971
7.15,0.8952230602818221,0.9112632044450226
7.1667,0.895866222300181,0.9133916094120479
7.1833,0.8965093843185409,0.9155072694391511
7.2,0.897094077062503,0.9176356744061765
7.2167,0.8977372390808621,0.919764079373202
7.2333,0.898380401099222,0.9218797394003051
7.25,0.898965093843185,0.9240081443673305
7.2667,0.899608255861545,0.926136549334356
7.2833,0.9001929486055079,0.928252209361459
7.3,0.900836110623867,0.9303806143284845
7.3167,0.9014208033678299,0.93250901929551
7.3333,0.9020054961117929,0.9346246793226132
7.35,0.9026486581301519,0.9367530842896384
7.3667,0.9031748815997199,0.9388814892566639
7.3833,0.9038180436180779,0.9409971492837671
7.4,0.9044027363620409,0.9431255542507926
7.4167,0.9049874291060049,0.945253959217818
7.4333,0.9055721218499679,0.9473696192449211
7.45,0.9060983453195341,0.9494980242119466
7.4667,0.9066830380634971,0.951626429178972
7.4833,0.907267730807461,0.9537420892060751
7.5,0.9078524235514229,0.9558704941731005
7.5167,0.9084371162953859,0.957998899140126
7.5333,0.9089633397649541,0.9601145591672291
7.55,0.909548032508917,0.9622429641342545
7.5667,0.9101327252528789,0.96437136910128
7.5833,0.910658948722446,0.9664870291283831
7.6,0.9113021107408059,0.9686154340954085
7.6167,0.9118283342103721,0.970743839062434
7.6333,0.9123545576799391,0.9728594990895372
7.65,0.9128807811495051,0.9749879040565627
7.6667,0.913407004619073,0.9771163090235879
7.6833,0.9139916973630359,0.9792319690506911
7.7,0.9145179208326021,0.9813603740177166
7.7167,0.9150441443021691,0.9834887789847421
7.7333,0.9155703677717351,0.9856044390118451
7.75,0.9160965912413029,0.9877328439788706
7.7667,0.9166228147108699,0.989861248945896
7.7833,0.917207507454832,0.9919769089729991
7.8,0.917733730924399,0.9941053139400245
7.8167,0.9182014851195691,0.99623371890705
7.8333,0.918727708589136,0.9983493789341532
7.85,0.919253932058703,1.0004777839011785
7.8667,0.919721686253874,1.002606188868204
7.8833,0.9201894404490442,1.0047218488953071
7.9,0.9207156639186109,1.0068502538623327
7.9167,0.9211834181137809,1.0089786588293579
7.9333,0.9217096415833481,1.0110943188564612
7.95,0.9221773957785179,1.0132227238234865
7.9667,0.922703619248085,1.0153511287905121
7.9833,0.923171373443255,1.0174667888176152
8.0,0.9236975969128219,1.0195951937846406
8.0167,0.924165351107993,1.021723598751666
8.0333,0.9245746360287671,1.0238392587787692
8.05,0.9251008594983341,1.0259676637457946
8.0667,0.9255686136935041,1.0280960687128202
8.0833,0.9260363678886742,1.030211728739923
8.1,0.926504122083845,1.0323401337069484
8.1167,0.9269718762790149,1.034468538673974
8.1333,0.927439630474186,1.036584198701077
8.15,0.92784891539496,1.0387126036681027
8.1667,0.92831666959013,1.040841008635128
8.1833,0.9287844237853001,1.0429566686622311
8.2,0.929252177980471,1.0450850736292565
8.2167,0.9296614629012451,1.0472134785962819
8.2333,0.9301292170964159,1.0493291386233852
8.25,0.93053850201719,1.0514575435904105
8.2667,0.93100625621236,1.0535859485574361
8.2833,0.9314155411331341,1.0557016085845392
8.3,0.931883295328305,1.0578300135515648
8.3167,0.9322925802490791,1.0599584185185902
8.3333,0.932701865169853,1.062074078545693
8.35,0.9331111500906271,1.0642024835127186
8.3667,0.9335789042857979,1.066330888479744
8.3833,0.933988189206572,1.0684465485068473
8.4,0.934397474127346,1.0705749534738727
8.4167,0.9348067590481199,1.072703358440898
8.4333,0.935216043968894,1.074819018468001
8.45,0.935625328889668,1.0769474234350265
8.4667,0.9360346138104421,1.079075828402052
8.4833,0.9363854294568199,1.0811914884291551
8.5,0.9367947143775941,1.0833198933961805
8.5167,0.937203999298369,1.085448298363206
8.5333,0.9376132842191429,1.0875639583903092
8.55,0.9379640998655211,1.0896923633573348
8.5667,0.938373384786295,1.0918207683243601
8.5833,0.938782669707068,1.0939364283514632
8.6,0.9391919546278431,1.0960648333184886
8.6167,0.93954277027422,1.098193238285514
8.6333,0.939893585920598,1.1003088983126172
8.65,0.9402444015669771,1.1024373032796426
8.6667,0.9405952172133539,1.1045657082466682
8.6833,0.9409460328597321,1.106681368273771
8.7,0.9412968485061101,1.1088097732407964
8.7167,0.941647664152488,1.110938178207822
8.7333,0.941998479798865,1.113053838234925
8.75,0.9423492954452429,1.1151822432019507
8.7667,0.9427001110916209,1.117310648168976
8.7833,0.942992457463603,1.1194263081960794
8.8,0.9433432731099799,1.1215547131631047
8.8167,0.9436940887563579,1.12368311813013
8.8333,0.94398643512834,1.1257987781572332
8.85,0.9443372507747181,1.1279271831242585
8.8667,0.9446880664210949,1.1300555880912841
8.8833,0.9449804127930771,1.1321712481183872
8.9,0.9453312284394548,1.1342996530854128
8.9167,0.945623574811437,1.1364280580524382
8.9333,0.9459743904578141,1.138543718079541
8.95,0.9462667368297951,1.1406721230465666
8.9667,0.9465590832017771,1.142800528013592
8.9833,0.946851429573759,1.1449161880406953
9.0,0.9472022452201371,1.1470445930077207
9.0167,0.9474945915921178,1.149172997974746
9.0333,0.9477869379640991,1.1512886580018493
9.05,0.948079284336081,1.1534170629688747
9.0667,0.948371630708063,1.1555454679359003
9.0833,0.948663977080044,1.1576611279630031
9.1,0.949014792726422,1.1597895329300285
9.1167,0.949307139098404,1.161917937897054
9.1333,0.949599485470385,1.1640335979241572
9.15,0.949891831842367,1.1661620028911828
